Neighborhood,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
hilltop,2022,35,43,36,26,24,41,41,41,1,0,0,0
skyland,2017,14,18,16,16,17,20,20,21,25,16,22,12
skyland,2018,16,17,19,19,13,13,10,21,11,12,10,4
skyland,2019,12,5,16,14,18,6,12,14,22,12,14,6
skyland,2020,17,7,13,19,24,18,20,13,28,29,20,26
skyland,2021,23,20,22,18,26,20,22,21,21,26,24,12
skyland,2022,21,17,15,24,19,18,13,22,0,0,0,0
university,2017,34,39,44,47,59,42,31,53,53,42,48,27
university,2018,41,35,37,47,46,38,29,53,42,59,34,33
university,2019,32,20,20,37,39,34,25,33,41,33,36,26
university,2020,30,28,28,21,42,41,30,42,49,37,28,47
university,2021,51,43,42,31,51,53,53,49,61,45,41,34
university,2022,59,44,41,45,49,50,56,47,1,0,0,0
baker,2017,95,87,112,87,83,89,126,111,103,81,83,65
baker,2018,92,67,91,99,97,103,90,103,91,114,75,61
baker,2019,87,57,81,76,85,74,112,100,84,103,76,80
baker,2020,78,68,81,81,100,93,126,145,101,112,118,99
baker,2021,125,82,114,107,121,113,136,105,133,88,86,115
baker,2022,98,99,92,112,126,112,130,124,1,0,0,0
regis,2017,24,26,21,25,32,28,27,21,36,28,18,18
regis,2018,24,27,21,26,23,25,20,37,36,29,22,33
regis,2019,27,26,46,24,25,22,24,25,29,17,17,22
regis,2020,36,29,31,21,32,32,22,36,25,37,37,31
regis,2021,38,43,28,40,36,33,29,38,20,31,17,45
regis,2022,24,36,35,26,40,19,29,25,0,0,0,0
fort-logan,2017,22,17,25,23,45,41,31,35,33,44,34,25
fort-logan,2018,31,17,29,36,28,49,37,44,37,32,34,35
fort-logan,2019,41,23,27,37,34,27,41,45,22,34,27,30
fort-logan,2020,24,28,26,24,30,38,27,35,21,30,27,18
fort-logan,2021,36,20,30,44,29,28,27,27,35,28,25,45
fort-logan,2022,34,28,43,36,35,33,33,36,0,0,0,0
civic-center,2017,128,124,141,182,158,181,204,247,163,164,135,146
civic-center,2018,126,129,235,211,254,201,216,201,203,169,149,118
civic-center,2019,133,117,140,153,151,183,187,269,203,192,143,188
civic-center,2020,186,123,140,142,197,162,126,149,158,161,122,138
civic-center,2021,163,148,147,129,161,155,113,142,139,93,98,76
civic-center,2022,111,81,131,110,112,117,120,168,7,0,0,0
washington-virginia-vale,2017,38,36,78,58,71,86,80,90,73,70,78,70
washington-virginia-vale,2018,89,80,74,76,82,72,75,86,85,68,70,73
washington-virginia-vale,2019,65,55,81,64,64,75,75,83,61,59,78,58
washington-virginia-vale,2020,53,59,44,67,76,78,74,82,84,104,104,94
washington-virginia-vale,2021,129,91,105,94,119,91,110,103,101,92,92,101
washington-virginia-vale,2022,93,100,121,127,122,101,91,102,3,0,0,0
virginia-village,2017,57,53,72,34,73,67,48,82,56,80,39,43
virginia-village,2018,66,47,52,56,41,39,60,61,58,62,40,55
virginia-village,2019,52,45,51,50,59,69,67,64,45,45,66,61
virginia-village,2020,56,53,61,68,73,74,73,89,68,88,76,113
virginia-village,2021,113,89,96,77,79,98,77,124,92,79,90,86
virginia-village,2022,107,98,91,64,62,78,68,93,2,0,0,0
overland,2017,34,35,44,52,35,42,41,49,27,40,37,26
overland,2018,39,22,43,38,58,40,44,55,54,60,31,39
overland,2019,44,33,34,32,45,48,52,54,38,40,55,45
overland,2020,42,43,43,48,61,54,70,62,66,68,68,71
overland,2021,71,41,42,48,38,48,53,44,62,53,43,46
overland,2022,46,55,57,62,54,49,43,50,2,0,0,0
lincoln-park,2017,98,113,100,118,145,143,142,150,119,111,103,102
lincoln-park,2018,128,111,138,131,147,146,135,162,142,158,126,129
lincoln-park,2019,95,110,122,114,109,123,138,143,135,142,104,108
lincoln-park,2020,132,110,114,120,166,120,178,153,137,114,133,124
lincoln-park,2021,148,129,141,146,150,116,150,119,153,132,147,127
lincoln-park,2022,132,144,138,125,138,150,164,129,4,0,0,0
elyria-swansea,2017,67,44,45,68,86,75,80,68,50,48,62,59
elyria-swansea,2018,64,43,51,66,47,58,52,69,64,72,62,45
elyria-swansea,2019,65,41,44,58,69,67,68,65,55,53,66,48
elyria-swansea,2020,78,44,55,47,69,94,98,99,84,68,73,92
elyria-swansea,2021,69,56,68,82,79,80,106,107,108,107,89,77
elyria-swansea,2022,93,72,74,95,98,98,88,81,2,0,0,0
jefferson-park,2017,20,29,35,25,25,42,43,46,34,44,41,50
jefferson-park,2018,48,38,42,59,48,47,40,46,31,38,29,22
jefferson-park,2019,36,34,45,39,44,40,44,41,40,21,33,35
jefferson-park,2020,26,24,41,50,35,33,36,54,38,54,40,39
jefferson-park,2021,51,54,54,49,47,60,56,75,41,38,46,59
jefferson-park,2022,36,41,51,41,58,56,56,46,1,0,0,0
windsor,2017,37,51,60,29,35,43,42,53,44,42,41,42
windsor,2018,45,35,57,22,53,40,48,61,60,36,38,42
windsor,2019,29,55,39,51,53,49,41,51,32,34,58,43
windsor,2020,44,54,35,55,54,74,74,68,87,58,72,66
windsor,2021,97,56,79,72,102,80,79,70,74,79,75,80
windsor,2022,85,71,86,80,69,82,80,75,3,0,0,0
villa-park,2017,60,47,75,66,62,76,64,84,78,81,53,69
villa-park,2018,95,56,79,106,113,65,89,87,89,68,60,62
villa-park,2019,65,62,84,43,54,76,85,90,72,44,67,50
villa-park,2020,73,48,51,48,83,71,76,99,89,92,87,69
villa-park,2021,84,86,86,79,91,84,96,65,63,88,76,100
villa-park,2022,88,75,87,113,86,90,91,91,5,0,0,0
barnum-west,2017,34,37,39,31,28,48,34,34,38,33,25,40
barnum-west,2018,45,26,30,49,46,26,33,37,22,39,34,30
barnum-west,2019,28,37,23,33,26,40,29,20,20,31,20,20
barnum-west,2020,43,16,20,19,35,30,30,33,18,30,27,33
barnum-west,2021,44,30,24,24,47,43,46,36,26,27,30,27
barnum-west,2022,27,30,37,35,35,21,43,36,1,0,0,0
valverde,2017,36,34,40,31,42,34,32,53,39,42,36,31
valverde,2018,42,34,34,42,38,42,39,61,30,58,40,33
valverde,2019,43,46,37,23,28,40,35,52,41,24,37,25
valverde,2020,38,26,40,34,36,54,48,37,37,58,44,33
valverde,2021,48,49,37,49,61,42,59,52,42,38,35,34
valverde,2022,43,39,50,43,48,41,63,55,4,0,0,0
sunnyside,2017,66,61,54,66,62,60,70,68,91,51,55,67
sunnyside,2018,82,60,68,71,88,77,73,73,81,74,42,47
sunnyside,2019,55,54,56,51,55,60,50,66,62,70,61,56
sunnyside,2020,56,37,49,54,74,76,78,65,50,61,69,63
sunnyside,2021,62,75,72,78,67,77,69,70,57,61,78,68
sunnyside,2022,72,69,61,73,93,87,101,91,1,0,0,0
city-park-west,2017,49,74,67,67,80,79,68,96,98,97,89,54
city-park-west,2018,65,43,58,73,88,91,97,108,95,98,76,54
city-park-west,2019,71,53,71,77,79,90,84,88,91,69,81,88
city-park-west,2020,90,72,59,70,86,69,87,80,69,69,83,105
city-park-west,2021,69,66,72,76,82,89,74,74,93,75,50,87
city-park-west,2022,74,57,97,96,109,100,113,94,1,0,0,0
five-points,2017,249,259,367,412,398,413,398,392,333,352,323,264
five-points,2018,277,242,293,331,346,317,332,380,341,296,257,315
five-points,2019,349,251,294,383,365,343,414,417,411,379,361,310
five-points,2020,476,330,315,239,301,275,309,364,349,337,299,340
five-points,2021,343,304,337,350,411,382,410,374,367,385,373,386
five-points,2022,374,322,406,375,428,446,458,467,10,0,0,0
berkeley,2017,29,42,57,66,60,49,35,67,56,61,43,60
berkeley,2018,49,58,39,42,43,39,33,66,60,46,42,53
berkeley,2019,38,41,43,43,38,34,37,48,45,34,50,44
berkeley,2020,54,46,47,45,44,66,60,49,48,48,61,58
berkeley,2021,50,52,42,57,56,63,73,55,52,44,51,55
berkeley,2022,58,51,62,51,62,55,67,52,2,0,0,0
montclair,2017,30,23,43,27,40,52,52,38,37,47,40,31
montclair,2018,38,33,33,26,30,42,31,51,38,21,25,35
montclair,2019,27,21,24,26,36,33,36,45,23,22,46,33
montclair,2020,32,17,21,50,44,41,56,50,50,41,46,59
montclair,2021,64,56,49,47,48,52,42,49,35,38,35,39
montclair,2022,49,50,43,39,68,50,61,48,2,0,0,0
harvey-park,2017,55,56,51,56,71,60,67,84,60,84,71,47
harvey-park,2018,61,71,69,82,69,52,64,53,70,73,59,58
harvey-park,2019,74,54,47,61,61,62,65,47,47,39,42,47
harvey-park,2020,68,69,81,43,67,64,83,56,73,70,57,66
harvey-park,2021,74,47,60,41,72,57,63,36,49,65,81,61
harvey-park,2022,61,50,76,60,62,46,59,58,3,0,0,0
indian-creek,2017,4,6,6,4,3,8,9,8,17,4,7,8
indian-creek,2018,5,7,8,4,9,7,12,4,10,4,2,9
indian-creek,2019,8,2,6,6,7,4,8,9,6,6,11,8
indian-creek,2020,8,11,2,14,9,14,16,16,14,10,17,14
indian-creek,2021,11,12,19,18,10,10,16,12,10,23,23,11
indian-creek,2022,9,15,7,19,14,12,7,21,1,0,0,0
union-station,2017,146,158,155,164,149,143,152,160,172,118,121,134
union-station,2018,122,99,160,136,172,148,161,144,112,159,113,141
union-station,2019,139,153,190,161,209,217,214,245,236,189,187,175
union-station,2020,181,219,192,208,137,136,137,122,178,166,127,171
union-station,2021,183,180,184,191,264,264,224,217,166,265,248,365
union-station,2022,390,380,336,257,245,247,235,258,8,0,0,0
cheesman-park,2017,50,52,71,64,82,80,92,97,66,84,62,66
cheesman-park,2018,70,72,69,63,86,93,97,128,111,68,74,71
cheesman-park,2019,63,64,83,104,92,105,122,103,112,63,68,68
cheesman-park,2020,100,77,69,89,84,77,85,98,65,71,68,85
cheesman-park,2021,71,55,73,74,84,81,78,77,76,65,77,61
cheesman-park,2022,77,71,73,95,85,72,75,77,1,0,0,0
west-colfax,2017,114,106,110,97,128,126,161,134,133,145,124,102
west-colfax,2018,128,116,95,129,146,105,131,142,131,133,117,94
west-colfax,2019,117,89,93,89,120,137,146,135,101,103,110,97
west-colfax,2020,95,93,96,105,125,116,151,122,112,130,125,155
west-colfax,2021,138,106,101,132,164,135,139,153,133,142,118,155
west-colfax,2022,130,146,180,158,148,138,155,194,4,0,0,0
chaffee-park,2017,28,20,27,26,28,29,28,29,28,31,19,30
chaffee-park,2018,43,29,29,33,15,39,29,34,30,35,21,22
chaffee-park,2019,22,15,22,22,22,30,34,30,19,13,11,22
chaffee-park,2020,36,28,29,14,28,32,26,32,37,26,33,35
chaffee-park,2021,36,29,32,33,29,32,22,33,27,31,23,38
chaffee-park,2022,20,35,27,28,34,28,23,30,0,0,0,0
hale,2017,32,26,31,35,33,41,34,37,44,54,37,30
hale,2018,35,34,30,29,42,43,42,40,42,42,35,42
hale,2019,31,25,27,39,39,46,46,47,47,36,39,44
hale,2020,30,38,44,39,48,46,51,62,52,42,48,60
hale,2021,85,61,70,58,56,55,57,92,49,53,48,74
hale,2022,78,58,81,88,73,64,61,68,2,0,0,0
ruby-hill,2017,51,56,56,66,71,71,64,68,58,65,51,46
ruby-hill,2018,60,62,56,59,44,54,71,87,66,58,62,52
ruby-hill,2019,63,47,63,51,51,80,62,64,61,66,65,58
ruby-hill,2020,55,77,46,71,45,42,102,77,68,62,68,67
ruby-hill,2021,79,66,65,61,80,59,64,67,71,62,61,54
ruby-hill,2022,48,71,84,73,75,63,77,80,1,0,0,0
city-park,2017,24,24,37,21,26,24,23,30,33,25,34,16
city-park,2018,37,23,24,28,45,23,32,27,37,25,21,29
city-park,2019,18,21,34,40,38,32,30,30,23,29,30,30
city-park,2020,28,27,35,22,32,29,30,37,21,28,20,30
city-park,2021,27,27,23,31,29,29,33,45,27,39,36,20
city-park,2022,29,17,30,38,41,36,47,38,0,0,0,0
hampden-south,2017,49,74,73,55,90,72,62,77,58,81,83,61
hampden-south,2018,72,48,60,64,70,65,64,77,50,71,59,65
hampden-south,2019,67,54,47,88,47,79,53,77,64,67,70,86
hampden-south,2020,83,51,69,70,75,78,76,111,109,111,99,106
hampden-south,2021,111,88,93,95,115,103,130,114,106,90,100,110
hampden-south,2022,126,139,141,114,124,130,114,111,5,0,0,0
athmar-park,2017,50,54,52,68,62,76,72,65,60,71,63,50
athmar-park,2018,66,63,63,81,50,54,98,59,69,78,67,54
athmar-park,2019,74,51,47,68,51,50,53,58,59,60,51,50
athmar-park,2020,73,59,69,50,63,61,54,82,69,68,59,57
athmar-park,2021,61,39,65,51,59,74,83,87,66,59,65,55
athmar-park,2022,73,67,103,78,100,72,58,64,1,0,0,0
marston,2017,31,29,33,38,81,43,80,75,44,42,31,49
marston,2018,46,35,30,41,32,35,34,37,40,37,26,43
marston,2019,29,26,23,32,34,35,46,50,53,61,27,44
marston,2020,45,26,44,37,59,66,23,50,34,51,34,40
marston,2021,49,32,58,47,28,48,45,31,37,40,43,48
marston,2022,50,41,52,50,49,51,48,55,1,0,0,0
rosedale,2017,18,16,14,19,15,13,12,21,16,18,16,14
rosedale,2018,9,10,19,15,18,19,17,16,20,22,12,7
rosedale,2019,11,16,11,16,14,19,20,13,14,24,18,15
rosedale,2020,18,12,15,10,17,9,15,16,26,19,21,28
rosedale,2021,18,16,19,16,17,15,16,20,16,14,16,17
rosedale,2022,18,21,17,20,18,15,16,17,0,0,0,0
montbello,2017,155,133,168,129,159,158,209,185,166,132,165,158
montbello,2018,187,144,181,162,178,188,182,170,165,164,170,164
montbello,2019,159,134,182,162,191,200,192,195,157,158,169,179
montbello,2020,183,159,134,153,194,173,159,200,212,190,167,192
montbello,2021,183,174,195,194,198,207,209,169,191,154,214,200
montbello,2022,194,189,236,219,234,227,208,189,6,0,0,0
north-capitol-hill,2017,89,90,110,105,129,151,92,126,115,104,96,93
north-capitol-hill,2018,106,85,93,104,108,113,116,122,116,99,93,92
north-capitol-hill,2019,92,90,93,107,114,138,136,117,114,124,93,132
north-capitol-hill,2020,118,106,118,107,145,166,159,126,126,123,92,113
north-capitol-hill,2021,110,100,105,131,110,156,127,133,97,114,98,91
north-capitol-hill,2022,90,90,112,139,139,130,172,163,1,0,0,0
bear-valley,2017,60,42,44,60,54,30,53,62,47,47,60,54
bear-valley,2018,44,44,47,42,53,40,46,47,54,41,26,19
bear-valley,2019,33,42,38,37,47,32,41,40,32,35,37,29
bear-valley,2020,29,22,33,40,38,40,46,49,51,56,41,45
bear-valley,2021,29,27,37,33,47,49,43,41,31,56,53,72
bear-valley,2022,65,37,50,53,45,47,70,52,0,0,0,0
northeast-park-hill,2017,63,60,64,68,66,61,89,97,70,76,99,89
northeast-park-hill,2018,75,73,116,83,71,75,107,91,86,83,85,79
northeast-park-hill,2019,81,84,71,87,96,100,98,93,87,68,67,73
northeast-park-hill,2020,79,76,85,67,90,109,153,146,113,138,120,122
northeast-park-hill,2021,136,96,161,146,173,153,154,146,119,103,103,135
northeast-park-hill,2022,157,144,174,146,140,156,133,144,4,0,0,0
speer,2017,53,66,86,75,63,86,102,86,90,57,80,77
speer,2018,79,52,68,97,108,72,92,95,82,78,77,67
speer,2019,69,58,55,58,56,84,94,86,86,95,79,62
speer,2020,68,71,74,79,84,102,125,93,96,109,96,118
speer,2021,118,82,85,110,125,123,133,116,128,113,88,106
speer,2022,121,78,98,116,106,125,147,115,2,0,0,0
goldsmith,2017,56,37,43,44,56,48,31,64,58,62,36,42
goldsmith,2018,48,46,25,27,48,41,50,31,47,38,51,36
goldsmith,2019,35,41,44,40,48,47,39,43,43,34,39,31
goldsmith,2020,41,26,31,45,56,31,44,43,50,72,70,76
goldsmith,2021,66,51,89,49,75,60,63,76,57,87,70,80
goldsmith,2022,90,60,63,69,57,80,60,60,2,0,0,0
north-park-hill,2017,28,32,28,28,37,24,30,39,37,38,27,19
north-park-hill,2018,38,23,19,38,52,40,42,43,51,24,26,21
north-park-hill,2019,35,27,21,26,37,33,44,38,49,38,30,47
north-park-hill,2020,23,18,25,31,45,33,51,25,41,36,33,37
north-park-hill,2021,42,46,42,38,52,49,43,45,34,41,41,41
north-park-hill,2022,37,43,23,38,45,31,33,28,1,0,0,0
congress-park,2017,44,41,44,44,56,42,63,60,53,52,45,43
congress-park,2018,32,40,37,65,54,55,60,49,61,49,39,45
congress-park,2019,33,48,33,41,36,33,62,69,78,53,49,40
congress-park,2020,52,42,42,53,53,44,64,72,65,68,55,62
congress-park,2021,69,73,62,65,81,80,81,68,57,80,59,64
congress-park,2022,56,46,62,73,66,51,98,83,0,0,0,0
east-colfax,2017,170,182,165,189,148,139,183,182,202,143,128,109
east-colfax,2018,137,125,141,165,155,164,177,174,161,142,152,106
east-colfax,2019,133,132,85,105,109,123,114,111,92,92,91,101
east-colfax,2020,82,79,117,117,157,122,154,158,161,151,122,104
east-colfax,2021,164,144,138,106,147,142,179,178,148,153,183,138
east-colfax,2022,168,133,159,127,179,123,177,188,1,0,0,0
mar-lee,2017,58,66,65,56,72,84,79,94,82,81,72,68
mar-lee,2018,73,64,67,74,100,88,92,103,61,79,70,73
mar-lee,2019,68,75,66,85,91,53,61,73,82,72,69,51
mar-lee,2020,75,58,57,53,68,79,86,90,69,62,84,75
mar-lee,2021,66,70,64,68,68,54,71,58,59,64,72,56
mar-lee,2022,72,56,79,54,76,76,57,76,1,0,0,0
southmoor-park,2017,31,29,31,29,32,17,32,18,24,25,23,17
southmoor-park,2018,38,19,14,27,23,20,17,15,33,26,39,32
southmoor-park,2019,19,11,28,26,23,19,31,41,26,24,36,32
southmoor-park,2020,25,25,20,45,33,40,20,46,34,30,42,45
southmoor-park,2021,52,29,28,47,34,36,41,39,32,32,24,36
southmoor-park,2022,30,43,52,52,44,48,27,34,2,0,0,0
platt-park,2017,29,23,28,27,18,31,23,40,26,22,35,25
platt-park,2018,22,26,22,31,48,56,40,42,38,40,32,23
platt-park,2019,28,27,27,32,25,32,36,24,26,32,42,27
platt-park,2020,28,25,39,49,35,32,38,57,52,56,42,52
platt-park,2021,55,27,42,35,40,38,45,53,29,42,47,57
platt-park,2022,37,38,41,35,48,37,62,57,2,0,0,0
lowry-field,2017,41,31,34,29,41,49,31,70,36,53,35,20
lowry-field,2018,35,34,32,30,38,45,41,45,48,31,29,29
lowry-field,2019,46,43,41,43,52,50,60,48,27,34,37,42
lowry-field,2020,34,30,54,55,32,49,65,62,60,62,67,86
lowry-field,2021,72,63,85,65,82,71,63,74,58,70,86,67
lowry-field,2022,80,121,87,80,100,66,86,93,0,0,0,0
globeville,2017,55,46,72,39,60,50,48,56,73,52,54,57
globeville,2018,40,69,75,61,70,63,56,67,57,60,78,67
globeville,2019,78,47,60,50,61,43,64,54,57,38,65,59
globeville,2020,62,73,49,65,64,77,81,65,66,71,66,59
globeville,2021,46,54,68,86,61,75,71,61,99,79,69,70
globeville,2022,99,71,71,103,90,112,90,86,4,0,0,0
university-hills,2017,39,39,56,33,44,33,43,42,46,41,39,21
university-hills,2018,30,30,42,53,60,43,62,64,61,35,64,56
university-hills,2019,57,44,29,44,27,46,42,33,33,38,35,38
university-hills,2020,39,34,32,25,38,27,42,44,41,45,42,40
university-hills,2021,52,38,42,34,34,35,41,34,39,59,48,57
university-hills,2022,49,35,60,41,81,70,63,77,1,0,0,0
sloan-lake,2017,23,42,48,53,52,39,68,46,53,41,45,54
sloan-lake,2018,30,38,45,43,53,36,48,45,55,56,34,36
sloan-lake,2019,47,28,40,26,30,28,49,37,50,37,35,37
sloan-lake,2020,46,30,32,39,35,57,49,62,39,39,48,64
sloan-lake,2021,52,44,46,80,49,58,74,67,42,46,35,52
sloan-lake,2022,47,36,37,40,59,49,61,57,0,0,0,0
capitol-hill,2017,163,157,215,205,227,250,172,298,247,224,181,172
capitol-hill,2018,188,179,199,164,208,246,340,307,243,205,169,167
capitol-hill,2019,186,160,179,207,191,206,256,249,253,258,148,147
capitol-hill,2020,195,173,168,200,474,387,274,242,247,222,189,210
capitol-hill,2021,257,165,189,216,225,217,242,267,254,218,249,216
capitol-hill,2022,216,179,243,246,253,244,257,310,4,0,0,0
belcaro,2017,27,16,13,16,12,17,21,22,15,19,17,25
belcaro,2018,30,19,16,21,19,23,12,22,31,17,10,16
belcaro,2019,11,19,24,31,14,30,35,28,33,25,19,17
belcaro,2020,20,19,15,15,18,46,28,35,32,41,33,40
belcaro,2021,30,27,36,25,38,30,24,32,25,21,19,30
belcaro,2022,34,25,33,32,20,31,35,29,1,0,0,0
cole,2017,30,31,52,35,42,48,43,54,30,36,53,38
cole,2018,43,35,34,40,44,50,39,43,50,40,27,25
cole,2019,26,32,39,39,42,33,31,29,51,45,34,37
cole,2020,32,38,34,39,35,28,44,39,44,45,30,31
cole,2021,35,32,34,46,45,35,44,45,52,37,41,47
cole,2022,29,46,39,27,53,33,36,47,2,0,0,0
country-club,2017,8,6,17,5,8,19,9,14,9,7,7,9
country-club,2018,9,8,5,6,8,12,10,17,9,11,9,10
country-club,2019,15,11,4,6,9,10,15,16,17,13,8,15
country-club,2020,3,6,12,10,9,8,19,8,33,27,11,8
country-club,2021,15,25,20,23,19,24,12,23,17,17,10,15
country-club,2022,14,10,7,12,13,14,16,13,0,0,0,0
south-park-hill,2017,42,32,30,47,36,40,22,44,41,35,46,29
south-park-hill,2018,33,26,18,38,38,36,45,50,34,55,39,22
south-park-hill,2019,24,32,19,21,37,40,41,41,33,25,32,26
south-park-hill,2020,28,23,33,38,42,42,54,44,33,37,44,54
south-park-hill,2021,54,41,54,46,40,44,56,76,56,36,34,35
south-park-hill,2022,54,55,49,46,48,44,54,40,0,0,0,0
central-park,2017,158,152,150,156,158,197,193,225,192,224,158,258
central-park,2018,246,210,189,204,213,241,240,192,188,216,202,235
central-park,2019,217,192,192,260,234,247,254,309,240,195,197,237
central-park,2020,289,173,172,194,200,218,230,272,272,248,250,256
central-park,2021,309,265,282,266,328,330,316,340,319,322,291,321
central-park,2022,335,374,391,350,347,335,327,349,7,0,0,0
westwood,2017,104,81,127,100,123,121,138,119,109,97,113,96
westwood,2018,113,90,108,132,134,96,110,118,127,122,113,106
westwood,2019,95,90,92,108,79,89,127,111,103,105,109,106
westwood,2020,98,100,89,91,113,106,113,131,118,114,89,87
westwood,2021,125,103,138,133,160,119,112,119,150,139,141,108
westwood,2022,117,97,131,142,113,110,128,140,7,0,0,0
wellshire,2017,5,9,10,5,4,4,7,9,9,4,10,8
wellshire,2018,7,4,4,4,6,0,9,6,16,4,6,12
wellshire,2019,3,2,8,5,5,4,3,9,5,5,7,10
wellshire,2020,3,6,5,9,7,6,4,4,7,5,5,5
wellshire,2021,7,5,3,3,10,6,3,5,4,11,4,6
wellshire,2022,9,3,6,5,8,6,3,2,0,0,0,0
highland,2017,61,64,77,70,106,107,119,104,71,86,81,79
highland,2018,68,66,94,106,128,82,82,95,96,71,70,53
highland,2019,92,66,75,59,84,74,94,77,85,74,73,84
highland,2020,88,86,83,66,102,102,112,110,122,101,78,103
highland,2021,99,93,94,105,131,122,135,143,115,116,102,104
highland,2022,97,93,87,105,125,109,126,121,3,0,0,0
hampden,2017,79,85,87,73,104,109,92,103,99,115,109,116
hampden,2018,84,82,94,94,113,121,102,111,101,86,76,77
hampden,2019,72,85,100,82,83,82,91,108,85,75,84,89
hampden,2020,96,85,99,113,101,111,119,147,146,148,158,182
hampden,2021,171,133,132,135,127,162,140,179,161,128,151,182
hampden,2022,160,123,168,161,164,171,151,174,1,0,0,0
auraria,2017,31,38,43,30,59,74,69,66,60,50,35,22
auraria,2018,36,54,40,52,52,68,73,76,75,63,55,30
auraria,2019,27,45,51,54,59,54,79,73,75,56,45,36
auraria,2020,44,47,44,22,28,22,29,53,50,34,29,14
auraria,2021,32,30,39,43,40,58,68,56,93,83,36,38
auraria,2022,52,49,54,52,63,55,68,42,1,0,0,0
cherry-creek,2017,46,61,54,48,49,51,43,68,52,59,63,73
cherry-creek,2018,48,44,60,51,52,43,63,52,45,53,32,56
cherry-creek,2019,53,55,65,60,55,69,75,55,63,64,71,59
cherry-creek,2020,74,48,44,50,46,46,62,56,63,56,70,69
cherry-creek,2021,63,44,61,43,68,70,68,68,58,65,50,70
cherry-creek,2022,67,67,69,64,77,80,80,87,1,0,0,0
clayton,2017,28,44,44,45,46,56,51,38,40,40,28,38
clayton,2018,36,30,40,46,29,32,47,46,32,27,30,32
clayton,2019,42,32,35,40,41,46,36,42,31,39,38,29
clayton,2020,32,19,36,50,44,37,51,52,31,43,48,34
clayton,2021,43,43,43,50,25,34,45,50,33,36,35,42
clayton,2022,49,31,55,41,57,43,60,54,4,0,0,0
washington-park,2017,20,22,29,30,24,26,25,35,25,32,35,28
washington-park,2018,23,13,19,26,27,22,38,22,37,46,16,17
washington-park,2019,21,20,13,21,17,24,28,24,19,34,21,22
washington-park,2020,23,16,14,20,35,31,28,37,36,21,32,38
washington-park,2021,37,26,41,27,44,32,40,34,41,44,32,30
washington-park,2022,44,23,34,38,28,33,28,47,2,0,0,0
whittier,2017,26,31,45,43,29,28,38,30,41,23,62,24
whittier,2018,32,19,33,32,39,28,27,29,35,32,17,18
whittier,2019,30,25,18,33,36,45,36,23,45,31,34,37
whittier,2020,30,26,27,32,52,41,34,42,28,45,40,46
whittier,2021,41,36,32,31,39,42,42,55,37,35,39,28
whittier,2022,43,35,40,44,53,35,44,45,2,0,0,0
barnum,2017,49,44,44,55,53,71,55,58,64,65,55,54
barnum,2018,60,30,38,50,56,56,51,63,62,37,38,36
barnum,2019,57,51,39,29,44,52,58,50,49,45,39,30
barnum,2020,42,30,41,43,46,52,56,41,60,52,55,38
barnum,2021,50,40,48,46,53,55,40,58,33,58,34,36
barnum,2022,36,41,42,47,71,43,57,57,2,0,0,0
washington-park-west,2017,31,26,23,25,48,34,37,23,27,38,20,27
washington-park-west,2018,28,25,27,30,38,36,30,37,30,25,24,18
washington-park-west,2019,29,27,22,18,28,39,30,37,36,41,23,24
washington-park-west,2020,35,32,33,34,41,56,52,42,53,58,43,57
washington-park-west,2021,57,36,34,34,57,44,60,63,72,59,61,50
washington-park-west,2022,49,36,65,48,57,52,58,65,4,0,0,0
west-highland,2017,25,38,34,51,34,53,47,49,46,47,56,59
west-highland,2018,42,29,65,53,49,54,38,48,31,59,28,53
west-highland,2019,44,31,55,45,50,36,52,35,35,47,54,35
west-highland,2020,43,33,57,64,50,57,85,65,49,65,54,56
west-highland,2021,69,66,59,71,51,62,57,72,58,65,69,68
west-highland,2022,91,61,54,65,72,49,64,88,3,0,0,0
harvey-park-south,2017,47,43,53,51,48,44,46,37,42,59,44,44
harvey-park-south,2018,53,39,68,46,60,42,32,50,55,43,51,38
harvey-park-south,2019,51,37,44,24,42,50,40,55,46,27,54,40
harvey-park-south,2020,45,60,34,46,50,46,42,51,39,37,46,49
harvey-park-south,2021,39,35,54,44,59,55,50,58,48,51,63,52
harvey-park-south,2022,57,53,55,42,52,39,60,47,1,0,0,0
university-park,2017,29,23,38,31,32,33,29,37,41,38,26,26
university-park,2018,32,38,28,46,49,41,45,43,47,51,43,34
university-park,2019,39,26,34,36,31,37,31,37,37,37,43,35
university-park,2020,29,19,31,35,51,48,43,46,76,61,64,38
university-park,2021,47,68,54,43,41,53,57,60,65,63,60,66
university-park,2022,73,41,55,66,76,57,61,74,5,0,0,0
Neighborhood,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
city-park-west,2017,49,74,67,67,80,79,68,96,98,97,89,54
city-park-west,2018,65,43,58,73,88,91,97,108,95,98,76,54
city-park-west,2019,71,53,71,77,79,90,84,88,91,69,81,88
city-park-west,2020,90,72,59,70,86,69,87,80,69,69,83,105
city-park-west,2021,69,66,72,76,82,89,74,74,93,75,50,87
city-park-west,2022,74,57,97,96,109,100,113,94,1,0,0,0
montclair,2017,30,23,43,27,40,52,52,38,37,47,40,31
montclair,2018,38,33,33,26,30,42,31,51,38,21,25,35
